Name	Type	Set 	Cost	Damage	Momentum	Target	Traits	Wrestler Kit	Signature For	Game Text	ImageFile
Adam Copeland Wrestler  Wrestler	Wrestler	Advanced			4			TRUE	Adam Copeland Wrestler 	You may have an additional copy of cards in your draw and purchase decks.	Adam Copeland
Adam Page Wrestler	Wrestler	Advanced			4			TRUE	Adam Page Wrestler	Trigger - When your opponent hits with two consecutive maneuvers Scout and Attempt to Get a Pop. 	Adam Page
Angelo Parker Manager 	Manager	Advanced			3			TRUE	Angelo Parker Manager, Ruby Soho Wrestler	Ruby Soho - Your Starting Hand is +1 (this does not effect your hands after your opening hand).  Action - Commit : Choose two cards in your Market. Purchase one, Tuck the other, then refill your Market (you must pay for the card you purchased). 	Angelo Parker
Angelo Parker Wrestler	Wrestler	Advanced			4			TRUE	Angelo Parker Wrestler	Ongoing - When you purchase a card you may also Tuck a card from your Market and replace it	Angelo Parker
Anger the Crowd	Action	Advanced	1	0	5					Special - +3M outside the Recovery Phase. 	Anger the Crowd
Ankle Lock	Submission	Advanced	0	2	2	L				Focus Attack 	Ankle Lock
Anthony Bowens Wrestler	Wrestler	Advanced			5			TRUE	Anthony Bowens Wrestler	Tie-Up Action - Commit and discard a card : Play a maneuver from your hand, any Enters abilities on that card trigger an additional time 	Anthony Bowens
Anthony Ogogo Manager	Manager	Advanced			3		Boxer	TRUE	Anthony Ogogo Wrestler	Ongoing - During your Recovery Phase your Punches are -1C. 	Anthony Ogogo
Anthony Ogogo Wrestler	Wrestler	Advanced			3		Boxer	TRUE	Anthony Ogogo Wrestler	Your Punches are -1C.	Anthony Ogogo
Arm Breaker	Grapple	Advanced	8	6	6	A				Relentless	Arm Breaker
Arm Scissor	Submission	Advanced	2	4	4	A				Ongoing - Opponent's maneuvers played from outside their hand deal half damage (round up)	Arm Scissor
Backhand Chop	Strike	Advanced	1	3	2	T	Chop			Sudden, Combo Attack	Backhand Chop
Baddest Hands on the Planet 	Boon	Advanced	0	0	0					Permanent. Ongoing - Your Punches are +1D/+1M.	Baddest Hands on the Planet 
Baddest Plan on the Planet 	Action	Advanced	5	0	4		Punch	TRUE	Mike Tyson Wrestler	Ongoing - Your gain Punches "Enters - Stun opponent then Scout". Enters - Create a Baddest Hands on the Planet Token in your Ring. 	Baddest Plan on the Planet 
Baddest Uppercut on the Planet	Strike	Advanced	20	16	16	H	Punch	TRUE	Mike Tyson Wrestler	Finisher. Enters - If your Uncommited momentum from only other Punches is higher than your opponent's stamina, you win the game via Knockout. 	Baddest Uppercut on the Planet
Beast 	Boon	Advanced	0	0	3					Ongoing - Your maneuvers are +1D	Beast 
Bell Ringer	Injury	Advanced	0	0	0					Ongoing - Your Market is -1.	Bell Ringer
Beth Copeland Manager	Manager	Advanced			3			TRUE	Beth Copeland Wrestler	Ongoing - Cards in your Market have Sudden if there is a copy of that card in your ring. 	Beth Copeland
Big Stoke Manager	Manager	Advanced			3			TRUE	Stokely Hathaway	Ongoing - Your Market is +1.	Big Stoke
Bitch	Response	Advanced	8	0	4			TRUE	Kazuchika Okada Wrestler	Reverse any card. Special - If this would be put into your Discard from anywhere, shuffle it into your draw deck instead. 	Bitch
Bite the Ear	Response	Advanced	6	2	3		Punch	TRUE	Mike Tyson Wrestler	Reverse any maneuver. Ongoing - Your Punches are +2D. 	Bite the Ear
Blackpool Combat Club 	Faction	Advanced			3			TRUE	Blackpool Combat Club	Flip - Play a maneuver from your discard. It gains +3D and Permanent this turn.	Blackpool Combat Club 
Blinded	Injury	Advanced	0	0	0					Ongoing - Your Hand is -1.	Blinded
Blindsided Punch	Strike	Advanced	0	3	3	H	Punch			Hidden.  Turned - Stun opponent 	Blindsided Punch
Blown Spot	Response	Advanced	5	0	3					Reverse any maneuver not played from hand. Tuck that card.	Blown Spot
Body Scissors	Submission	Advanced	7	7	7	T					Body Scissors
Boston Crab	Submission	Advanced	8	4	4	T				Trigger - After opponent plays an Action card, Stun them. 	Boston Crab
Brain Fog	Injury	Advanced	X	0	0					Nothing	Brain Fog
Break Concentration 	Response	Advanced	4	0	3					Reverse any Action or Submission 	Break Concentration 
Bridging German Suplex	Grapple	Advanced	9	5	5	T	Suplex			Enters - Try to Pin opponent.   Capitalize - If this was played after Drop Step this is +4M for this Pin. 	Bridging German Suplex
BTE	Action	Advanced	4	0	2			TRUE	The Elite	Enters - Put a card from your discard beneath your draw or purchase deck. Then draw two cards and gain 2 Stamina. 	BTE
Buckshot Lariat	Strike	Advanced	10	12	12			TRUE	Adam Page Wrestler	Finisher. Follow-Up - Has Sudden and Relentless. 	Buckshot Lariat
By God 	Call Name	Advanced			1			TRUE	By God, Don Callis 	Your Starting Draw deck may include up to 3 cost of any cards. Don Callis - You may also include one copy of Will of the Invisible Hand. 	By God 
Cash Cannons	Action	Advanced	3	0	2					Enters - Market two cards	Cash Cannons
Catch the Ropes	Response	Advanced	3	0	2					Rope Break. Reverse any Strike, High Risk, Suplex, or Set-Up	Catch the Ropes
Charging Lariat 	Strike	Advanced	0	2	3	T	Lariat			Power Attack 	Charging Lariat 
Chinlock	Submission	Advanced	4	6	6	H				Ongoing - To play Action cards opponent must either pay for them or Discard a card. 	Chinlock
Christian Cage Manager	Manager	Advanced			4			TRUE	Christian Cage Manager	Ongoing - Your cards played from outside your hand are +1D (this affects Tokens being Attempted)	Christian Cage
Coffin Splash	Strike	Advanced	4	10	10	T	High Risk			Risky 3. Darby Allin - This does not have Risky. 	Coffin Splash
Comebacker Lariat	Strike	Advanced	4	5	5	H	Lariat			Retaliate - Has Sudden and Relentless	
Compassionate	Action	Advanced	4	0						Enters - Each player puts a card from their Ring into their discard, they also Tuck a card from their Market, refill each players Market. 	Compassionate
Courageous	Action	Advanced	6	0	4				Patriarch	Resilient, Relentless. Enters - You may look at the top three cards of your Draw Deck. Tuck one, discard one, put one in your hand.   Patriarch Trigger - When discarded, Scout.	Courageous
Cowboy Shit	Response	Advanced	4	0	2			TRUE	Adam Page Wrestler	Permanent. Reverse any maneuver. Response - Commit and discard a card to reduce the damage of the played maneuver by the discarded Momentum, this loses Permanent. 	Cowboy Shit
Crane Kick	Strike	Advanced	4	6	6	H	Kick			Combo Attack	Crane Kick
Create-a-Wrestler Wrestler	Wrestler	Advanced			3			TRUE	Create a Wrestler Wrestler	For your Kit choose one non-Kit Maneuver, Action, and Response. Those gain your logo, the maneuver gains Finisher. You can not include additional copies of those cards.	Create-a-Wrestler
Cross Arm Breaker	Submission	Advanced	12	8	8	A				Enters - Try to Submit Opponent. 	Cross Arm Breaker
Cross Punch	Strike	Advanced	0	2	2	H	Punch			Combo Attack	Cross Punch
Crossface Chicken Wing	Submission	Advanced	2	6	6	-				Targets both Head and Arm (this card is considered to have no text as the Target icon would just have both targets) 	Crossface Chicken Wing
Crowd Favorite	Action	Advanced	4	0	0					Permanent. Action - Commit and choose one: -Gain 1 Stamina, then you may Cycle a card. OR -Attempt to Get a Pop, this loses Permanent.	Crowd Favorite
Cunning Striker 	Action	Advanced	6	0	2					Tie-Up Enters - Play a Strike from hand or discard. If played from hand it gains Cunning Attack	Cunning Striker 
Cut the Angle	Response	Advanced	4	0	3					Reverse any Action or Grapple	Cut the Angle
Daddy Magic	Call Name	Advanced			2			TRUE	Daddy Magic	Ongoing - Your Market is +1 if it contains an Action card	Daddy Magic
Deadeye 	Grapple	Advanced	9	6	6					Enters - Play a maneuver with T:T from your discard by paying for it. Hangman - Only need to pay half. Adam Page - It gains Power Attack. 	Deadeye 
Destination Unknown	Strike	Advanced	16	10	10	H		TRUE	Ruby Soho Wrestler	This is +1D for each token in your ring.  Finisher.   Ongoing - Your Tokens have Permanent. 	Destination Unknown
Devoted	Action	Advanced	1	0	2					Relentless. Enters - Discard the bottom card of your Draw deck then Scout. 	Devoted
Disarmer	Action	Advanced	5	0	2					Permanent. Ongoing - Your maneuvers with T:A are +1D.	Disarmer
Don Callis Family 	Faction	Advanced			3			TRUE	Don Callis Family, Don Callis 	Flip - Choose up to three cards from your discard. Tuck one, put one beneath your draw deck, put one in your hand. Don Callis - Pick a fourth card, and any of the three modes. 	Don Callis Family 
Double Hand Chop	Strike	Advanced	1	2	3	T	Chop			Relentless, Focus Attack 	Double Hand Chop
Double Leg Takedown	Grapple	Advanced	5	3	3	L	Set-up			Relentless. Enters - You may discard a card. If you do, you may play a maneuver from your discard. If that card is reversed, put it beneath your draw deck. 	Double Leg Takedown
Educated Feet 	Action	Advanced	6	0	3					Ongoing - Your Kicks are +2D. Tie-Up Enters - Give a Kick in your Market Sudden this turn, if you can't draw a card. Recovery Enters - Put up to two Kicks from your discard beneath your draw deck then gain 1 Stamina for each Kick in your ring.	Educated Feet 
Elbow Lock	Submission	Advanced	3	5	7	A				Enters - You may pay 5M. If you do, draw a card and gain 3 Stamina. 	Arm Wringer
Elevated	Action	Advanced	5	0	3			TRUE	Will Ospreay Wrestler	Hidden  Enters - You may look at the top four cards of your Purchase Deck and Tuck any of them. Put the rest back in any order.  Turned - Play the top card of your Purchase Deck face down. If it's reversed, Tuck it. 	Elevated
Enough of this Gay Banter	Response	Advanced	4	0	2					Reverse any Action. Enters - You may put a non-maneuver card from your discard beneath your Purchase Deck. If you do, gain Stamina equal to it's Momentum. 	Enough of this Gay Banter
Fake Handshake	Grapple	Advanced	0	1	2	A				Cunning Attack 	Fake Handshake
Fall-Away Slam	Grapple	Advanced	5	8	8	T	Slam			Enters - If you have a Strike in your ring put up to two cards from your discard beneath your draw deck, if you have a Submission in your ring Stun Opponent then Scout. 	Fall-Away Slam
Family Portrait	Action	Advanced	8	0	2			TRUE	Don Callis Family	Ongoing - Whenever you Tuck a card, opponent must also Tuck a card from their discard. 	
Father	Action	Advanced	0	0	1				The Patriarchy, Christian Cage, Patriarch	Enters - Look at the top two cards of your Draw deck. Put one in your hand, discard the rest.  The Patriarchy - You may look at an additional card. Christian Cage - You may look at an additional card.  The Patriarch - You may look at an additional card. 	Father
Fatigue	Action	Advanced	2	0	2					Enters - Put two -1M counters on a non-persona card in Opponent's Ring. If that card has 0M, put it into opponent's discard pile. 	Fatigue
Feeling Refreshed	Action	Advanced	1	0	2					Enters - Uncommit a card in your ring and gain 1 Stamina. 	Feeling Refreshed
Feign	Strike	Advanced	6	0	3	-				Enters - Create a Sucker Punch token in your Market. Ongoing - Punches in your Market have Echo. 	Feign
Fisherman's Suplex 	Grapple	Advanced	9	7	7	T	Suplex			Enters - Choose up to one card from each Market. Tuck those cards. 	Fisherman's Suplex 
Focused Submissionist 	Action	Advanced	6	0	3					Tie-Up Enters - Play a Submission from hand or discard. If played from hand it gains Focus Attack. If reversed being played from discard, put it beneath your draw deck. 	Focused Submissionist 
Forearm Shot	Strike	Advanced	0	3	1	H					Forearm Shot
Forethought	Action	Advanced	0	0	1					Uses 3. Action - Commit and remove a Use Counter: Scout	Forethought
Friend of the Shadows	Action	Advanced	3	0	1					Hidden. Ongoing - Your face down cards have Permanent 	Friend of the Shadows
Generous	Action	Advanced	5	0	2				The Patriarchy	Sudden. Enters - Each player draws three cards and gains 3 Stamina.   The Patriarchy - Has Relentless. 	Generous
Gimmick Infringement	Action	Advanced	6	0	2				Taz	Enters - Choose a card in opponent's ring, Attempt a copy of that. Taz - That token gains Permanent this turn. 	
Go For a Cheap Pop	Action	Advanced	1	0	0					Uses 4. Special - This is +1M for each Use Counter on it and when this becomes committed for any reason remove a Use Counter. 	Go For a Cheap Pop
Graphics Mistake	Action	Advanced	6	0	3					Enters - Opponent discards a card, then Tucks a card from both their discard and market. 	
Grit and Determination 	Response	Advanced	10	0	3					Resilient. Reverse any maneuver of 8D or more. Enters - Attempt to Rally The Crowd. 	Grit and Determination 
Hangman	Call Name	Advanced			2			TRUE	Hangman	Your Starting Draw Deck may contain one copy of the card Running Lariat and up to 3 cost of other cards. 	Hangman
Headbutt	Strike	Advanced	2	4	4	H			Boxer	Enters - Create a 4C Brain Fog token in Opponent's Market.   Boxer - This gains the Punch trait. 	Headbutt
Headhunter	Action	Advanced	5	0	2					Permanent. Ongoing - Your maneuvers with T:H are +1D.	Headhunter
Hidden Blade	Strike	Advanced	15	11	11	H		TRUE	Will Ospreay Wrestler	Finisher, Hidden, Stealth Attack. Ongoing - Your cards have Hidden. 	Hidden Blade
Hide Under the Ring	Action	Advanced	2	0	2					Hidden.  Ongoing - Your maneuvers played face down have Pressing	
Hold Onto the Ropes	Response	Advanced	6	0	4					Rope Break, Resilient. Reverse any Submission, or Reverse any maneuver if you pay Momentum equal to its cost. 	Hold Onto the Ropes
I Am Your Father	Action	Advanced	4	0	3			TRUE	The Patriarchy, Christian Cage	Ongoing - Your maneuvers played from outside your hand have Cunning Attack.  Enters - You may Attempt to Draw Heat.  Christian Cage Enters - Non-Maneuver cards in your Market gain Sudden this turn (this only gives this to cards currently in your Market)	I Am Your Father
I Think That Just Made Him Mad	Response	Advanced	6	0	10					Resilient. This card can not be played. 	I Think That Just Made Him Mad
Inspirational	Action	Advanced	10	0	5				The Patriarchy	Permanent, Resilient. Ongoing - Your Hand is +1.  The Patriarchy - When this is discarded, draw a card. 	Inspirational
Inspired	Boon	Advanced	0	0	1					Ongoing - Your Hand is +1.	Inspired
Iron	Call Name	Advanced			3		Boxer	TRUE	Iron	Your starting draw deck may contain up to 4 cost of Punches and 3 cost of any other cards. 	Iron
Joe is Gonna Kill You	Action	Advanced	5	0	2			TRUE	Samoa Joe Wrestler	Ready Enters - Draw two cards. Recovery Enters - You may tuck a  card from your discard. If you do search your Purchase Deck for a card that shares a type with the tucked card and put it in your Market. If you don't, your Hand is +2 this turn. 	Joe is Gonna Kill You
Kazuchika Okada Wrestler	Wrestler	Advanced			8			TRUE	Kazuchika Okada	None, isn't the Momentum enough? 	Kazuchika Okada
Kenny Omega Manager	Manager	Advanced			3			TRUE	Kenny Omega	Ready Action - Commit : Tuck a card from your hand draw two cards	Kenny Omega
Kick His Fucking Head In 	Maneuver	Advanced	13	6	6			TRUE	Blackpool Combat Club	Finisher, Power Attack, Focus Attack. This has all maneuver types and all Targets.	Kick His Fucking Head In 
Kickboxing Jab Combo	Strike	Advanced	2	2	2	H	Punch			Enters - Stun opponent then Attempt to Front Kick them. 	Kickboxing Jab Combo
Knife Edge Chop	Strike	Advanced	0	3	1	T	Chop			Relentless, Permanent 	Knife Edge Chop
Lariat	Strike	Advanced	2	6	6	T	Lariat			Enters - Stun opponent. 	Lariat
Last Supper	Grapple	Advanced	13	5	5	T				Can Reverse any card if it is at least the second card played consecutively. Enters - Try to Pin opponent 	Last Supper
Lateral Press	Grapple	Advanced	7	1	2	T	Set-up			Enters - Try to Pin opponent 	Lateral Press
Lead Hook	Strike	Advanced	0	2	2	H	Punch		Iron	Ongoing - Your Punches are -1C. Iron Enters - This gains Permanent this turn. 	Lead Hook
